,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
168,1.165008306503296,0.2604907628826359,0.0008019447326660156,0.0016038894653320312,0.001,"(16,)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 14}",0.9237768024062453,0.9253347677271192,0.9267542324996625,0.9320152106481286,0.9334871589762345,0.9282736344514781,0.0038038729937613855,106
169,1.157031202316284,0.19068415399001926,0.0031248092651367187,0.006249618530273437,0.001,"(16, 16)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 2}",0.6721783979082584,0.6608719132021978,0.6505102831525873,0.6704337746584086,0.6638094278013889,0.6635607593445683,0.007734451400518368,256
170,1.219248104095459,0.17657885598017672,0.00805668830871582,0.007009301806083623,0.001,"(16, 16)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 3}",0.8834910248812429,0.8829003959391751,0.8763552421949248,0.8844653140352916,0.8810709802291151,0.8816565914559499,0.0028722243160447538,211
171,0.9699916362762451,0.15646107835612,0.0,0.0,0.001,"(16, 16)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 4}",0.8503316428783505,0.850020553844553,0.8447545213574496,0.8522229741646067,0.8524993240250521,0.8499658032540024,0.0027859591985622064,232
172,2.088965892791748,0.21017043016734607,0.003125905990600586,0.006251811981201172,0.001,"(16, 16)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 5}",0.9101794979577723,0.9246230879094816,0.9092976468335867,0.9117089696414199,0.9074111368497736,0.9126440678384068,0.006148618307734666,191
173,1.4507041454315186,0.2648438985129762,0.0,0.0,0.001,"(16, 16)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 6}",0.929906927500605,0.9352386684715703,0.9274873911858812,0.9335122842931319,0.9295136128312741,0.9311317768564924,0.0028260796898593767,58
174,1.2998075008392334,0.17328438239809468,0.0032244205474853517,0.0064488410949707035,0.001,"(16, 16)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 7}",0.9257957237828764,0.9265925809003273,0.9140860625730779,0.9168421833823005,0.9170292925087419,0.9200691686294646,0.005114688265719338,176
175,1.7413469791412353,0.1433421502681556,0.005649471282958984,0.006983885609569274,0.001,"(16, 16)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 8}",0.9318265792138554,0.9339853976119579,0.9262350207363969,0.9323789175576553,0.9315892983715665,0.9312030426982864,0.002620817200635461,57
176,1.3229568004608154,0.2434009190007734,0.002304410934448242,0.0028619430794890387,0.001,"(16, 16)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 9}",0.927237452054547,0.9281273036010705,0.92629206636452,0.9245928013455422,0.9311223382201621,0.9274743923171684,0.0021675518139103313,130
177,1.1395434856414794,0.3152485947918304,0.006716537475585938,0.00825913386044265,0.001,"(16, 16)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 10}",0.9296460194295214,0.9344294901345808,0.9288335679496424,0.9338882605823426,0.9194919771783937,0.9292578630548963,0.005364504200275813,95
178,1.364013147354126,0.10971583358097407,0.0,0.0,0.001,"(16, 16)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 11}",0.9272994559969298,0.9273629337767698,0.927128080114112,0.9299696631013823,0.9258282915462196,0.9275176849070826,0.0013483034270752603,126
179,1.3935817718505858,0.27023044386860734,0.0,0.0,0.001,"(16, 16)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 12}",0.9217650967584742,0.937055977779265,0.9311569248101045,0.9320102994888467,0.9313964294281145,0.930676945652961,0.004952554309288423,70
180,1.0225782871246338,0.12241262522715327,0.0053288936614990234,0.006688111239415885,0.001,"(16, 16)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 13}",0.926441940543753,0.9344928805622362,0.9315041845861253,0.9353219980108564,0.9307312179728505,0.9316984443351644,0.00314779639948224,48
181,1.2919425964355469,0.12748913798214528,0.0,0.0,0.001,"(16, 16)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 14}",0.9275065801043232,0.9324784533121849,0.9309843591367201,0.9363536278944302,0.9340425826238159,0.9322731206142949,0.00297336548585876,38
182,1.6261390209198,0.6372869140947299,0.0031025886535644533,0.006205177307128907,0.001,"(32, 16, 32)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 2}",0.6878720815932017,0.6701718084760886,0.6471941354063638,0.6809926616871864,0.6722743365063999,0.6717010047338481,0.013791971653684568,243
183,1.5131704807281494,0.21001111975583003,0.007353591918945313,0.00704930464768559,0.001,"(32, 16, 32)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 3}",0.8831854071598338,0.894771443603101,0.8835388762475015,0.8821845011900029,0.8882329408484657,0.8863826338097809,0.004684640833688469,204
184,3.0341943740844726,1.5830166715559286,0.0061489582061767575,0.008394129739260982,0.001,"(32, 16, 32)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 4}",0.8529169737194806,0.8947229412934065,0.887098615070839,0.869129291858421,0.8569755870075401,0.8721686817899374,0.016384711247835897,219
185,1.665485429763794,0.3289956762477821,0.006250905990600586,0.007655765508315171,0.001,"(32, 16, 32)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 5}",0.9144965915452765,0.9209994371136085,0.9062421253954841,0.9164765268939019,0.9128169730970372,0.9142063308090617,0.004832043409264996,182
186,1.377614164352417,0.5812464765438072,0.006249046325683594,0.0076534874399548595,0.001,"(32, 16, 32)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 6}",0.9331121710835164,0.9268636133160169,0.9241503718561168,0.9350959336503311,0.9225819206864736,0.9283608021184909,0.004925490263981416,105
187,1.8692806243896485,0.7086083868394476,0.0031248092651367187,0.006249618530273437,0.001,"(32, 16, 32)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 7}",0.9106195440660794,0.9471104841794965,0.9303820883641571,0.9211249362842262,0.9277969159326542,0.9274067937653226,0.01198760589167374,131
188,1.744671630859375,0.47643711811307354,0.009581851959228515,0.00783274125748635,0.001,"(32, 16, 32)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 8}",0.9307539594864314,0.9331688642949016,0.925043919229562,0.928921803509873,0.9308389987745371,0.929745509059061,0.002709815154200926,89
189,1.3968701362609863,0.3599103611997366,0.008404731750488281,0.00718194847908329,0.001,"(32, 16, 32)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 9}",0.928392548361657,0.9357593173351654,0.9365433816200448,0.9284222014844954,0.9304740023204252,0.9319182902243576,0.0035463902603423835,44
190,1.3984532833099366,0.30219031103821614,0.005148553848266601,0.006731853798573774,0.001,"(32, 16, 32)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 10}",0.9304916963532327,0.935074777859729,0.9334687694905422,0.9294885499893115,0.9321893023770044,0.932142619213964,0.0020063916835477216,40
191,1.8545951843261719,0.33596557008931915,0.0,0.0,0.001,"(32, 16, 32)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 11}",0.934198393226632,0.9375212350898302,0.9318859124381501,0.9336767157045343,0.9344060683593213,0.9343376649636935,0.0018224784640153732,14
192,1.4302489757537842,0.20390193678485025,0.004028892517089844,0.0060589546382469875,0.001,"(32, 16, 32)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 12}",0.9245056161007582,0.9346704942761384,0.9300820233047254,0.934556740878876,0.9330911871371997,0.9313812123395395,0.0038154707902992415,51
193,1.743821620941162,0.26420427094767673,0.006252813339233399,0.007658101069366155,0.001,"(32, 16, 32)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 13}",0.9348236235838123,0.9435943477218083,0.9300227742396142,0.9322411646473633,0.9357176965360965,0.935279921345739,0.004613050589257999,6
194,1.440088415145874,0.20811311431393317,0.004789543151855469,0.0073352348713727825,0.001,"(32, 16, 32)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 14}",0.9340169401718414,0.9412036597459791,0.93606145059235,0.9345168525517027,0.9309958924320366,0.935358959098782,0.0033526266994476604,5
195,1.2336191177368163,0.45239382680159784,0.006249713897705078,0.0076543050572464326,0.0001,"(32, 32)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 2}",0.678740002276084,0.6588930435914782,0.6586283408629138,0.663198825819176,0.6707540047573416,0.6660428434613987,0.0077148662468491365,246
196,1.3905766963958741,0.17496390582157037,0.004726982116699219,0.006269744028472208,0.0001,"(32, 32)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 3}",0.8857706921087486,0.8939559099285672,0.8747886649229756,0.8851546826508592,0.8847198540376381,0.8848779607297578,0.006084432489487639,207
197,1.7371496677398681,0.9256355607358411,0.002166414260864258,0.0026798974974204344,0.0001,"(32, 32)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 4}",0.8555729759450157,0.871686010306723,0.8547355470004174,0.854173018528751,0.8509277649206928,0.85741906334032,0.007305187697125238,226
198,1.6436910152435302,0.24517523840616562,0.0031271457672119142,0.0062542915344238285,0.0001,"(32, 32)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 5}",0.9143776970778775,0.9279075040268646,0.9098716771498818,0.9118181514648155,0.9119365879235312,0.9151823235285942,0.006521243143621754,181
199,1.4158538341522218,0.14899225959406537,0.006250953674316407,0.007655823788044129,0.0001,"(32, 32)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 6}",0.9290181496930334,0.9330016174385343,0.9240423774588683,0.9358298388083086,0.9261725304251037,0.9296129027647696,0.004320979660799317,92
200,1.6402216911315919,0.5603329056098431,0.006281375885009766,0.007693241884285403,0.0001,"(32, 32)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 7}",0.9303512954455839,0.9201406361059038,0.9222947153696807,0.919030565982048,0.9292215634367907,0.9242077552680016,0.004687980953477701,162
201,1.125838327407837,0.41024664885572637,0.0031246662139892576,0.006249332427978515,0.0001,"(32, 32)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 8}",0.9304041207650281,0.9208005919433948,0.9251969749230373,0.9246711741244947,0.9283902361471068,0.9258926195806124,0.0033014035621317965,150
202,1.7860477924346925,0.3531878642876939,0.0,0.0,0.0001,"(32, 32)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 9}",0.9298428708830788,0.9385883371694257,0.9292346094346833,0.9341588911734339,0.9379128954953291,0.9339475208311901,0.003908087382893678,21
203,1.1908088684082032,0.0626439620178114,0.0,0.0,0.0001,"(32, 32)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 10}",0.9328486012133468,0.9322510006154879,0.9305844469202337,0.9322104537749384,0.9325952166898253,0.9320979438427663,0.0007921520772500668,41
204,1.332529640197754,0.2544727346845516,0.0031264305114746095,0.006252861022949219,0.0001,"(32, 32)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 11}",0.9305132711608796,0.9330495649418171,0.9268233469218886,0.9295372716888272,0.9352624994409324,0.931037190830869,0.0029046036616105424,62
205,1.4254445075988769,0.2122027123675997,0.0,0.0,0.0001,"(32, 32)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 12}",0.93039913688891,0.9329749982361415,0.9275098364579952,0.9349976116734094,0.9334829907014333,0.9318729147915779,0.0026373902558770607,45
206,1.2206713676452636,0.10748118364235763,0.011301660537719726,0.006133223443188326,0.0001,"(32, 32)",13,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 13}",0.9263255030598783,0.9382855763630786,0.9347456376854391,0.9343856071054192,0.93710571190539,0.934169607223841,0.004182591298054331,18
207,1.3887033939361573,0.2844410765244154,0.006451845169067383,0.00790815533724845,0.0001,"(32, 32)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 14}",0.9367199256887837,0.9373463225160056,0.9337935870237731,0.9358885181401307,0.9334495484683609,0.9354395803674109,0.001558590127871959,4
208,1.0391860961914063,0.21378406092024543,0.0,0.0,0.0001,"(32,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 2}",0.6699728360265393,0.6614972373383197,0.650995762708782,0.6700340184923919,0.6610063709973976,0.6627012451126861,0.007042530101491545,259
209,1.1129762649536132,0.08737801239366749,0.0026021957397460937,0.005204391479492188,0.0001,"(32,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 3}",0.8799933160409521,0.8811154206243171,0.8619507825787175,0.8754081162290205,0.875781658406811,0.8748498587759637,0.006830497589350404,215
210,1.3105484962463378,0.2545511762818227,0.0018018245697021484,0.003603649139404297,0.0001,"(32,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 4}",0.8508060277302173,0.846816195487197,0.8526790327727887,0.8485343382555104,0.844876341111658,0.8487423870714743,0.0027732869248842905,238
211,1.4912739753723145,0.35335951296919327,0.0032246589660644533,0.0062025919334979165,0.0001,"(32,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 5}",0.9137818413814571,0.9232964901357801,0.8997507589620032,0.9108837934195407,0.8997245081218137,0.909487478404119,0.00895767099458593,197
212,1.1489976406097413,0.22856772208613893,0.004109096527099609,0.005322284404787536,0.0001,"(32,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 6}",0.924420826571887,0.9286093453757251,0.9259914265061411,0.9306595764540013,0.9282636588996658,0.9275889667614841,0.0021686066037844417,124
213,1.1885078430175782,0.5611559119818122,0.0031246662139892576,0.006249332427978515,0.0001,"(32,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 7}",0.9296496999851916,0.9188369103105556,0.9229796656639958,0.9103095131035226,0.9127764097817903,0.9189104397690112,0.006978509573623127,178
214,1.4675821781158447,0.39637300104250184,0.00367889404296875,0.0073577880859375,0.0001,"(32,)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 8}",0.9277557408530668,0.932279931751343,0.9170300543104524,0.9291094183381956,0.92497520076278,0.9262300692031674,0.005165929366636201,143
215,1.2680151462554932,0.5593018870950635,0.006351375579833984,0.007577572193226833,0.0001,"(32,)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 9}",0.9308300219274408,0.9227630878949857,0.9239263438185138,0.9352929026663876,0.9104271962056402,0.9246479105025938,0.008459743373102548,158
216,1.217330312728882,0.20572088809085917,0.006252813339233399,0.007658101072335215,0.0001,"(32,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 10}",0.9294957282231376,0.9347959830208908,0.9247808504044565,0.9297311167724183,0.9339019175435929,0.9305411191928993,0.0035868781541816713,73
217,1.4315488815307618,0.4263335328889508,0.002248859405517578,0.004497718811035156,0.0001,"(32,)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 11}",0.9331978651093598,0.9311409094233125,0.933662472707298,0.9297199726212237,0.9259064741237041,0.9307255387969796,0.0027980371192935136,69
218,1.3197929382324218,0.16689396956392782,0.0,0.0,0.0001,"(32,)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 12}",0.9263014552941534,0.9259108965670543,0.923152212242382,0.9348720452188417,0.926557378755665,0.9273587976156193,0.003949706633914737,132
219,0.866281270980835,0.22068062101900876,0.0011808395385742188,0.002361679077148438,0.0001,"(32,)",13,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 13}",0.9175551560273524,0.9288989270595492,0.926197864838717,0.9342568505976842,0.9317386875418856,0.9277294972130378,0.005760392899094554,121
220,1.535489559173584,0.48313427876234805,0.004499292373657227,0.006168165646007284,0.0001,"(32,)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 14}",0.9331703155046295,0.9350151186630913,0.9285117782825146,0.9377385891759463,0.9354575030780033,0.9339786609408371,0.0030964013743038856,20
221,1.2278346061706542,0.4063916070283254,0.0,0.0,0.0001,"(16,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 2}",0.6834986456250626,0.6560275808184596,0.6524010218711057,0.6634407045899368,0.6713723788443007,0.6653480663497731,0.011170240008300547,249
222,1.330248975753784,0.14643965517370194,0.0005252838134765625,0.001050567626953125,0.0001,"(16,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 3}",0.8799894515655343,0.8760533402238416,0.8703950738348009,0.8678108273802224,0.8628552574622187,0.8714207900933235,0.006038787196525684,221
223,1.2924911499023437,0.0889802942310232,0.0,0.0,0.0001,"(16,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 4}",0.8488335662657872,0.84972366755572,0.8531034423518217,0.8486613143193928,0.8471695487212767,0.8494983078427996,0.001980572664501825,235
224,1.8316337585449218,0.29026668383848414,0.0018022537231445312,0.0036045074462890624,0.0001,"(16,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 5}",0.9130984420644074,0.9258121983864113,0.9066632169855995,0.9061103870731116,0.9049090929152395,0.9113186674849538,0.007786039890858734,193
225,1.1021753311157227,0.18293369173668084,0.0026025295257568358,0.005205059051513671,0.0001,"(16,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 6}",0.9292713353645055,0.9276815913975766,0.914682791871321,0.9298580158649361,0.9215631890714598,0.9246113847139596,0.005771254631185422,159
226,1.2016432762145997,0.16423555781159663,0.006249523162841797,0.007654071443818745,0.0001,"(16,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 7}",0.9191565431267079,0.9289213300645178,0.9182727564065234,0.91889964104316,0.9200540874333504,0.9210608716148518,0.003971684590113651,167
227,1.2959132194519043,0.48973501835890215,0.0011017799377441406,0.002203559875488281,0.0001,"(16,)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 8}",0.9118250617258062,0.9197024574233189,0.9187855939224643,0.9294295453077944,0.9211040300128577,0.9201693376784483,0.005628228144403864,174
228,1.4817025184631347,0.2707336998850716,0.0012000083923339843,0.0014697041318732687,0.0001,"(16,)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 9}",0.9269721825978493,0.9313605715657589,0.929088083544314,0.930021140547369,0.9226432150908183,0.9280170386692219,0.003043434827768453,112
229,1.148752498626709,0.32297974494281206,0.0,0.0,0.0001,"(16,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 10}",0.9249204863676312,0.9354021049443907,0.9229845309310625,0.9322595430231911,0.9239554592396767,0.9279044249011905,0.004977666833607041,115
230,1.5969904899597167,0.32285889088388525,0.0,0.0,0.0001,"(16,)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 11}",0.9275015850183157,0.9320630965002973,0.9276881000643273,0.9316382322280636,0.9313135680933833,0.9300409163808775,0.0020121740044393337,82
231,0.9037664890289306,0.16150861694395433,0.0,0.0,0.0001,"(16,)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 12}",0.9179320456703909,0.9331739549327491,0.9243265968626247,0.93036268593409,0.927162781412085,0.926591612962388,0.0052534341946467965,140
232,1.2099714279174805,0.2071188518173153,0.006249284744262696,0.007653779443743514,0.0001,"(16,)",13,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 13}",0.9201065154698379,0.9409528713656432,0.928225156364203,0.9273869342227158,0.9324484506363372,0.9298239856117474,0.006836148260285861,86
233,1.1619384765625,0.26596672214139677,0.0041008472442626955,0.00606218043241435,0.0001,"(16,)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 14}",0.9237768024062453,0.9253347677271192,0.9267542324996625,0.9320152106481286,0.9334871589762345,0.9282736344514781,0.0038038729937613855,106
234,1.2561007022857666,0.2122384661235613,0.006636714935302735,0.006543640513586592,0.0001,"(16, 16)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 2}",0.6704182743637701,0.6601165412623378,0.6484377171061755,0.6794252573972751,0.6676181105779068,0.665203180141493,0.010413944729111174,250
235,1.2139717102050782,0.22115167787204482,0.0,0.0,0.0001,"(16, 16)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 3}",0.8694819059370216,0.8834389390547466,0.8758224611101538,0.8850428514290533,0.8820417252663553,0.8791655765594661,0.00576239734701307,212
236,0.9905457019805908,0.15197126319678045,0.013443183898925782,0.012267310074314162,0.0001,"(16, 16)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 4}",0.8476099312691678,0.8525015230363132,0.8427975741950229,0.8563334308616095,0.8524001957296217,0.8503285310183472,0.0046728707746889146,230
237,2.201631689071655,0.2523160736722441,0.0031278133392333984,0.006255626678466797,0.0001,"(16, 16)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 5}",0.9106642598107433,0.9246230879094816,0.9120223243334494,0.9115244316140354,0.9070239901211634,0.9131716187577746,0.005987494227733678,187
238,1.404631996154785,0.4629918865107375,0.003195667266845703,0.006391334533691406,0.0001,"(16, 16)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 6}",0.9291933092955167,0.9388962824664325,0.9252601320321843,0.9302393430814169,0.9273561032566288,0.9301890340264357,0.004671825034225035,79
239,1.4489066123962402,0.12801173141595065,0.00312657356262207,0.00625314712524414,0.0001,"(16, 16)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 7}",0.9255082848636469,0.9269742640729797,0.9229912133536688,0.9168421833823005,0.9170292925087419,0.9218690476362676,0.0042251421818053116,165
240,1.5485167980194092,0.2886323727180621,0.009383726119995116,0.007661790389225909,0.0001,"(16, 16)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 8}",0.9277466833227868,0.9339853976119579,0.9246855860743075,0.9324780458530858,0.9315892983715665,0.9300970022467409,0.0034006869579923616,80
241,1.1745581150054931,0.05799951224159769,0.0019853591918945314,0.003970718383789063,0.0001,"(16, 16)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 9}",0.927237452054547,0.9281273036010705,0.92629206636452,0.9245928013455422,0.9238810776682813,0.9260261402067922,0.0015879946038083645,147
242,1.091671085357666,0.30334457125621705,0.0,0.0,0.0001,"(16, 16)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 10}",0.9285404531913108,0.9344294901345808,0.9288335679496424,0.9338882605823426,0.9194919771783937,0.9290367498072541,0.00536673239082549,97
243,1.435859203338623,0.12352052110167537,0.00010013580322265625,0.0002002716064453125,0.0001,"(16, 16)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 11}",0.9272810423041721,0.9276401268203172,0.9270142707269765,0.9299696631013823,0.9268392685929832,0.9277488743091663,0.0011427703743744151,120
244,1.3638965606689453,0.27624421034233926,0.003245687484741211,0.006491374969482422,0.0001,"(16, 16)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 12}",0.923022059383646,0.9373434166984945,0.9305547784060221,0.933277915980193,0.9313964294281145,0.931118919979294,0.004676751903906636,59
245,1.1144521713256836,0.17999749717884883,0.0021078109741210936,0.0015368070384391965,0.0001,"(16, 16)",13,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 13}",0.926202520856323,0.9358782087923302,0.9279420518269492,0.9353219980108564,0.9307312179728505,0.9312151994918618,0.0038648190297121145,56
246,1.3395799160003663,0.11629695215874704,0.0028436660766601564,0.005687332153320313,0.0001,"(16, 16)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 14}",0.9277940190235529,0.9321910143929553,0.9306458111538596,0.9359664811658202,0.9336554358952058,0.9320505523262786,0.0027575805720610764,43
247,1.6769396305084228,0.4113423040507147,0.0031247615814208986,0.006249523162841797,0.0001,"(32, 16, 32)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 2}",0.6833636232850517,0.6821297764856422,0.6556120866808123,0.6829516195299282,0.6750158731925978,0.6758145958348065,0.010550694415993406,241
248,1.5423747539520263,0.3751218160791288,0.0031246185302734376,0.006249237060546875,0.0001,"(32, 16, 32)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 3}",0.8855018602390148,0.8955930170071242,0.886268749805081,0.8789764747869021,0.8887414281587882,0.887016305999382,0.005367071647092094,201
249,4.0978210926055905,1.4077683445327216,0.012561178207397461,0.006350405083109437,0.0001,"(32, 16, 32)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 4}",0.8781160532860721,0.8563879012479756,0.8848602125950166,0.8911413714279025,0.8831216141222653,0.8787254305358465,0.011920185607557247,213
250,1.4254065990447997,0.22615487507704307,0.009375572204589844,0.007655123054723099,0.0001,"(32, 16, 32)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 5}",0.9147430626593149,0.9209994371136085,0.9070998503601619,0.9075664347800539,0.913492138258827,0.9127801846343934,0.00512572462061281,189
